Name,Taxon ID,Type,Reference ID,GI ID
Oceanicaulis sp. HTCC2633,314254,species,NZ_CH672428.1,209401239
Roseovarius sp. 217,314264,species,NZ_CH902584.1,209401264
Oceanicola granulosus HTCC2516,314256,strain,NZ_CH724107.1,211593999
Neptuniibacter caesariensis,207954,species,NZ_CH724126.1,211594018
Sphingomonas sp. SKA58,314266,species,NZ_CH959306.1,211594415
Nitrococcus mobilis Nb-231,314278,strain,NZ_CH672427.1,211606481
Novacetimonas hansenii ATCC 23769,714995,strain,NZ_CM000920.1,296163921
Corynebacterium genitalium ATCC 33030,585529,strain,NZ_CM000961.1,306516817
Aeromicrobium marinum DSM 15272,585531,strain,NZ_CM001024.1,312146949
Aminomonas paucivorans DSM 12260,584708,strain,NZ_CM001022.1,312878752
Bacteroides coprosuis DSM 18011,679937,strain,NZ_CM001167.1,333029141
Brenneria sp. EniD312,598467,species,NZ_CM001230.1,354595497
Streptomyces sp. S4,889487,species,NZ_CADY01000105.1,358468428
Clostridium sp. DL-VIII,641107,species,NZ_CM001240.1,359409685
Oenococcus kitaharae DSM 17330,1045004,strain,NZ_CM001398.1,372325750
Mucilaginibacter paludis DSM 18603,714943,strain,NZ_CM001403.1,373951708
Desulfosporosinus youngiae DSM 17734,768710,strain,NZ_CM001441.1,374578721
Burkholderiales bacterium JOSHI_001,864051,species,NZ_CM001438.1,375103383
Magnetospirillum molischianum DSM 120,1150626,strain,NZ_CAHP01000047.1,381168885
Saccharomonospora glauca K62,928724,strain,NZ_CM001484.1,384563951
[Eubacterium] cellulosolvens 6,633697,strain,NZ_CM001487.1,389575461
Senegalimassilia anaerobia JC110,1034345,strain,NZ_CAEM01000063.1,389622029
Senegalimassilia anaerobia JC110,1034345,strain,NZ_CAEM01000067.1,389622033
Senegalimassilia anaerobia JC110,1034345,strain,NZ_CAEM01000070.1,389622036
Senegalimassilia anaerobia JC110,1034345,strain,NZ_CAEM01000071.1,389622037
Senegalimassilia anaerobia JC110,1034345,strain,NZ_CAEM01000073.1,389622039
Senegalimassilia anaerobia JC110,1034345,strain,NZ_CAEM01000076.1,389622042
Senegalimassilia anaerobia JC110,1034345,strain,NZ_CAEM01000077.1,389622043
Senegalimassilia anaerobia JC110,1034345,strain,NZ_CAEM01000078.1,389622044
Senegalimassilia anaerobia JC110,1034345,strain,NZ_CAEM01000083.1,389622049
Thermoanaerobacter siderophilus SR4,880478,strain,NZ_CM001486.1,392938864
Lactobacillus pasteurii DSM 23907 = CRBIP 24.76,1423790,strain,NZ_CAKD01000009.1,395241407
Lactobacillus hominis DSM 23910 = CRBIP 24.179,1423758,strain,NZ_CAKE01000001.1,395242873
Lactobacillus hominis DSM 23910 = CRBIP 24.179,1423758,strain,NZ_CAKE01000002.1,395243098
Lactobacillus hominis DSM 23910 = CRBIP 24.179,1423758,strain,NZ_CAKE01000003.1,395243457
Lactobacillus hominis DSM 23910 = CRBIP 24.179,1423758,strain,NZ_CAKE01000004.1,395243500
Lactobacillus hominis DSM 23910 = CRBIP 24.179,1423758,strain,NZ_CAKE01000005.1,395243655
Lactobacillus hominis DSM 23910 = CRBIP 24.179,1423758,strain,NZ_CAKE01000010.1,395243786
Lactobacillus hominis DSM 23910 = CRBIP 24.179,1423758,strain,NZ_CAKE01000011.1,395243927
Lactobacillus hominis DSM 23910 = CRBIP 24.179,1423758,strain,NZ_CAKE01000015.1,395244109
Lactobacillus hominis DSM 23910 = CRBIP 24.179,1423758,strain,NZ_CAKE01000016.1,395244191
Lactobacillus hominis DSM 23910 = CRBIP 24.179,1423758,strain,NZ_CAKE01000017.1,395244192
Lactobacillus hominis DSM 23910 = CRBIP 24.179,1423758,strain,NZ_CAKE01000018.1,395244225
Lactobacillus hominis DSM 23910 = CRBIP 24.179,1423758,strain,NZ_CAKE01000020.1,395244294
Lactobacillus hominis DSM 23910 = CRBIP 24.179,1423758,strain,NZ_CAKE01000021.1,395244351
Lactobacillus hominis DSM 23910 = CRBIP 24.179,1423758,strain,NZ_CAKE01000022.1,395244363
Lactobacillus hominis DSM 23910 = CRBIP 24.179,1423758,strain,NZ_CAKE01000034.1,395244654
Lactobacillus hominis DSM 23910 = CRBIP 24.179,1423758,strain,NZ_CAKE01000035.1,395244705
Caloramator australicus RC3,857293,strain,NZ_CAKP01000021.1,397904332
Caloramator australicus RC3,857293,strain,NZ_CAKP01000066.1,397905052
Caloramator australicus RC3,857293,strain,NZ_CAKP01000112.1,397906031
Caloramator australicus RC3,857293,strain,NZ_CAKP01000113.1,397906045
Caloramator australicus RC3,857293,strain,NZ_CAKP01000120.1,397906211
Kurthia massiliensis,1033739,species,NZ_CAEU01000108.1,403048394
Jonquetella anthropi DSM 22815,885272,strain,NZ_CM001376.1,424844169
Geminocystis herdmanii PCC 6308,113355,strain,NZ_CM001775.1,482909120
Anaerococcus senegalensis JC48,1033733,strain,NZ_CAEK01000025.1,483967354
Anaerococcus senegalensis JC48,1033733,strain,NZ_CAEK01000035.1,483967397
Phytobacter massiliensis JC163,1095768,strain,NZ_CAEO01000192.1,483968038
Actinomyces sp. ph3,1118058,species,NZ_CAGY01000001.1,484028653
Actinomyces sp. ph3,1118058,species,NZ_CAGY01000002.1,484028657
Actinomyces sp. ph3,1118058,species,NZ_CAGY01000003.1,484028662
Actinomyces sp. ph3,1118058,species,NZ_CAGY01000005.1,484028670
Actinomyces sp. ph3,1118058,species,NZ_CAGY01000007.1,484028678
Actinomyces sp. ph3,1118058,species,NZ_CAGY01000008.1,484028682
Alistipes communis,2585118,species,NZ_CAHA01000059.1,484028878
Alistipes senegalensis JC50,1033732,strain,NZ_CAHI01000039.1,484029925
Ruminococcus sp. JC304,1095771,species,NZ_CAHL01000242.1,484030376
Ruminococcus sp. JC304,1095771,species,NZ_CAHL01000243.1,484030380
Ruminococcus sp. JC304,1095771,species,NZ_CAHL01000245.1,484030388
Ruminococcus sp. JC304,1095771,species,NZ_CAHL01000246.1,484030392
Ruminococcus sp. JC304,1095771,species,NZ_CAHL01000247.1,484030397
Staphylococcus delphini 8086,1141105,strain,NZ_CAIA01000170.1,484031751
Brevibacterium ravenspurgense 5401308 = CCUG 53855,1176165,strain,NZ_CAJD01000007.1,484033506
Sedimentibacter sp. B4,304766,species,NZ_CANG01000041.1,484043575
Enorma timonensis,1232436,species,NZ_CAPF01000061.1,484063287
Bacillus sp. AP8,1513284,species,NZ_CAPG01000065.1,484063848
Alistipes ihumii AP11,1211813,strain,NZ_CAPH01000001.1,484064187
Alistipes ihumii AP11,1211813,strain,NZ_CAPH01000002.1,484064191
Alistipes ihumii AP11,1211813,strain,NZ_CAPH01000003.1,484064195
Alistipes ihumii AP11,1211813,strain,NZ_CAPH01000004.1,484064198
Alistipes ihumii AP11,1211813,strain,NZ_CAPH01000005.1,484064202
Alistipes ihumii AP11,1211813,strain,NZ_CAPH01000006.1,484064206
Alistipes ihumii AP11,1211813,strain,NZ_CAPH01000007.1,484064211
Alistipes ihumii AP11,1211813,strain,NZ_CAPH01000008.1,484064215
Alistipes ihumii AP11,1211813,strain,NZ_CAPH01000009.1,484064219
Alistipes ihumii AP11,1211813,strain,NZ_CAPH01000010.1,484064224
Alistipes ihumii AP11,1211813,strain,NZ_CAPH01000011.1,484064228
Alistipes ihumii AP11,1211813,strain,NZ_CAPH01000012.1,484064232
Alistipes ihumii AP11,1211813,strain,NZ_CAPH01000013.1,484064236
Alistipes ihumii AP11,1211813,strain,NZ_CAPH01000014.1,484064241
Alistipes ihumii AP11,1211813,strain,NZ_CAPH01000015.1,484064245
Alistipes ihumii AP11,1211813,strain,NZ_CAPH01000016.1,484064249
Alistipes ihumii AP11,1211813,strain,NZ_CAPH01000017.1,484064254
Alistipes ihumii AP11,1211813,strain,NZ_CAPH01000018.1,484064258
Alistipes ihumii AP11,1211813,strain,NZ_CAPH01000019.1,484064262
Alistipes ihumii AP11,1211813,strain,NZ_CAPH01000020.1,484064267
Alistipes ihumii AP11,1211813,strain,NZ_CAPH01000021.1,484064271
Alistipes ihumii AP11,1211813,strain,NZ_CAPH01000022.1,484064275
Alistipes ihumii AP11,1211813,strain,NZ_CAPH01000023.1,484064280
Alistipes ihumii AP11,1211813,strain,NZ_CAPH01000024.1,484064282
Alistipes ihumii AP11,1211813,strain,NZ_CAPH01000025.1,484064287
Alistipes ihumii AP11,1211813,strain,NZ_CAPH01000026.1,484064292
Alistipes ihumii AP11,1211813,strain,NZ_CAPH01000027.1,484064295
Alistipes ihumii AP11,1211813,strain,NZ_CAPH01000028.1,484064299
Alistipes ihumii AP11,1211813,strain,NZ_CAPH01000030.1,484064308
Alistipes ihumii AP11,1211813,strain,NZ_CAPH01000033.1,484064321
Alistipes ihumii AP11,1211813,strain,NZ_CAPH01000036.1,484064333
Alistipes ihumii AP11,1211813,strain,NZ_CAPH01000045.1,484064370
Alistipes ihumii AP11,1211813,strain,NZ_CAPH01000052.1,484064396
Alistipes ihumii AP11,1211813,strain,NZ_CAPH01000058.1,484064421
Alistipes ihumii AP11,1211813,strain,NZ_CAPH01000060.1,484064429
Serratia sp. C-1,1286279,species,NZ_CAQO01000068.1,484065403
Serratia sp. C-1,1286279,species,NZ_CAQO01000093.1,484065494
Serratia sp. C-1,1286279,species,NZ_CAQO01000110.1,484065563
Serratia sp. C-1,1286279,species,NZ_CAQO01000118.1,484065597
Oceanobacillus kimchii X50,1238184,strain,NZ_CM001792.1,484122473
Rhodococcus aetherivorans,191292,species,NZ_CAVJ010000054.1,493990707
Rhodococcus aetherivorans,191292,species,NZ_CAVJ010000065.1,493991543
Rhodococcus aetherivorans,191292,species,NZ_CAVJ010000117.1,493995033
Rhodococcus aetherivorans,191292,species,NZ_CAVJ010000250.1,494004020
Rhodococcus aetherivorans,191292,species,NZ_CAVJ010000258.1,494004365
Providencia sneebia DSM 19967,1141660,strain,NZ_CM001773.1,507121141
Musicola paradisiaca NCPPB 2511,1224150,strain,NZ_CM001857.1,512451044
Dickeya sp. NCPPB 3274,568766,species,NZ_CM001979.1,514075492
Dickeya chrysanthemi NCPPB 3533,1224148,strain,NZ_CM001981.1,514075519
Dickeya sp. DW 0440,1225785,species,NZ_CM001983.1,514075580
Dickeya sp. MK7,1224145,species,NZ_CM001984.1,514075602
Avibacterium paragallinarum JF4211,1351754,strain,NZ_CBMK010000004.1,545595213
Erwinia piriflorinigrans CFBP 5888,1161919,strain,NZ_CAHS01000015.1,562748643
Congregibacter litoralis KT71,314285,strain,NZ_CM002299.1,597620814
Psychromonas sp. SP041,1365007,species,NZ_CBRF010000063.1,646608027
Psychromonas sp. SP041,1365007,species,NZ_CBRF010000369.1,646627027
Candidatus Contendobacter odensis Run_B_J11,1400861,strain,NZ_CBTK010000033.1,736407988
Candidatus Contendobacter odensis Run_B_J11,1400861,strain,NZ_CBTK010000269.1,736412810
Clostridium ihumii AP5,1211817,strain,NZ_CCAT010000003.1,736415789
Clostridium ihumii AP5,1211817,strain,NZ_CCAT010000009.1,736416687
Clostridium ihumii AP5,1211817,strain,NZ_CCAT010000011.1,736416748
Clostridium ihumii AP5,1211817,strain,NZ_CCAT010000012.1,736417010
Clostridium ihumii AP5,1211817,strain,NZ_CCAT010000039.1,736417737
Clostridium ihumii AP5,1211817,strain,NZ_CCAT010000041.1,736417998
Caldibacillus thermoamylovorans,35841,species,NZ_CCRF01000001.1,736763289
Caldibacillus thermoamylovorans,35841,species,NZ_CCRF01000003.1,736763353
Caldibacillus thermoamylovorans,35841,species,NZ_CCRF01000006.1,736763571
Caldibacillus thermoamylovorans,35841,species,NZ_CCRF01000009.1,736763677
Caldibacillus thermoamylovorans,35841,species,NZ_CCRF01000010.1,736763926
Caldibacillus thermoamylovorans,35841,species,NZ_CCRF01000012.1,736764053
Caldibacillus thermoamylovorans,35841,species,NZ_CCRF01000014.1,736764162
Caldibacillus thermoamylovorans,35841,species,NZ_CCRF01000015.1,736764207
Caldibacillus thermoamylovorans,35841,species,NZ_CCRF01000017.1,736764251
Caldibacillus thermoamylovorans,35841,species,NZ_CCRF01000022.1,736764591
Caldibacillus thermoamylovorans,35841,species,NZ_CCRF01000023.1,736764634
Caldibacillus thermoamylovorans,35841,species,NZ_CCRF01000027.1,736764753
Caldibacillus thermoamylovorans,35841,species,NZ_CCRF01000028.1,736764844
Caldibacillus thermoamylovorans,35841,species,NZ_CCRF01000032.1,736764953
Caldibacillus thermoamylovorans,35841,species,NZ_CCRF01000035.1,736765239
Caldibacillus thermoamylovorans,35841,species,NZ_CCRF01000036.1,736765300
Caldibacillus thermoamylovorans,35841,species,NZ_CCRF01000038.1,736765486
Caldibacillus thermoamylovorans,35841,species,NZ_CCRF01000039.1,736765648
Caldibacillus thermoamylovorans,35841,species,NZ_CCRF01000042.1,736765803
Caldibacillus thermoamylovorans,35841,species,NZ_CCRF01000044.1,736766090
Caldibacillus thermoamylovorans,35841,species,NZ_CCRF01000045.1,736766391
Caldibacillus thermoamylovorans,35841,species,NZ_CCRF01000047.1,736766490
Caldibacillus thermoamylovorans,35841,species,NZ_CCRF01000050.1,736766640
Caldibacillus thermoamylovorans,35841,species,NZ_CCRF01000052.1,736766836
Caldibacillus thermoamylovorans,35841,species,NZ_CCRF01000054.1,736766882
Caldibacillus thermoamylovorans,35841,species,NZ_CCRF01000059.1,736766947
Caldibacillus thermoamylovorans,35841,species,NZ_CCRF01000061.1,736767375
Caldibacillus thermoamylovorans,35841,species,NZ_CCRF01000062.1,736767498
Caldibacillus thermoamylovorans,35841,species,NZ_CCRF01000066.1,736768111
Caldibacillus thermoamylovorans,35841,species,NZ_CCRF01000068.1,736768272
Caldibacillus thermoamylovorans,35841,species,NZ_CCRF01000069.1,736768298
Caldibacillus thermoamylovorans,35841,species,NZ_CCRF01000072.1,736768493
Caldibacillus thermoamylovorans,35841,species,NZ_CCRF01000073.1,736768536
Caldibacillus thermoamylovorans,35841,species,NZ_CCRF01000077.1,736768636
Caldibacillus thermoamylovorans,35841,species,NZ_CCRF01000079.1,736768869
Caldibacillus thermoamylovorans,35841,species,NZ_CCRF01000081.1,736768961
Caldibacillus thermoamylovorans,35841,species,NZ_CCRF01000083.1,736769126
Caldibacillus thermoamylovorans,35841,species,NZ_CCRF01000084.1,736769172
Caldibacillus thermoamylovorans,35841,species,NZ_CCRF01000085.1,736769203
Caldibacillus thermoamylovorans,35841,species,NZ_CCRF01000087.1,736769238
Caldibacillus thermoamylovorans,35841,species,NZ_CCRF01000088.1,736769303
Caldibacillus thermoamylovorans,35841,species,NZ_CCRF01000092.1,736769471
Caldibacillus thermoamylovorans,35841,species,NZ_CCRF01000096.1,736769655
Caldibacillus thermoamylovorans,35841,species,NZ_CCRF01000098.1,736769694
Caldibacillus thermoamylovorans,35841,species,NZ_CCRF01000101.1,736769805
Caldibacillus thermoamylovorans,35841,species,NZ_CCRF01000102.1,736770053
Caldibacillus thermoamylovorans,35841,species,NZ_CCRF01000103.1,736770157
Devosia sp. DBB001,1380412,species,NZ_CCAO010000002.1,737032668
Hydrogenophaga intermedia,65786,species,NZ_CCAE010000003.1,737650605
Hydrogenophaga intermedia,65786,species,NZ_CCAE010000033.1,737652951
Hydrogenophaga intermedia,65786,species,NZ_CCAE010000062.1,737654091
Hydrogenophaga intermedia,65786,species,NZ_CCAE010000077.1,737654495
Hydrogenophaga intermedia,65786,species,NZ_CCAE010000085.1,737654674
Oceanobacillus picturae,171693,species,NZ_CCAX010000001.1,738676910
Oceanobacillus picturae,171693,species,NZ_CCAX010000002.1,738677772
Bacillus sp. WP8,756828,species,NZ_CP010075.1,749168380
Candidatus Nanosynbacter lyticus,2093824,species,NZ_CP007496.1,749170434
Bifidobacterium pseudolongum PV8-2,1447715,strain,NZ_CP007457.1,749170438
Campylobacter sp. RM16704,1500960,species,NZ_CP007769.1,749170496
Jeotgalibacillus malaysiensis,1508404,species,NZ_CP009416.1,749182744
Staphylococcus hyicus,1284,species,NZ_CP008747.1,749182751
Geobacter pickeringii,345632,species,NZ_CP009788.1,749188254
Deinococcus radiopugnans,57497,species,NZ_CP010028.1,749198118
Berryella intestinalis,1531429,species,NZ_CP009302.1,749198529
Pantoea sp. PSNIH1,1484158,species,NZ_CP009880.1,749200565
Pantoea sp. PSNIH1,1484158,species,NZ_CP009882.1,749200661
Pantoea sp. PSNIH1,1484158,species,NZ_CP010325.1,749200810
Clostridium baratii str. Sullivan,1415775,strain,NZ_CP006905.1,749200872
Actinobacillus suis ATCC 33415,743972,strain,NZ_CP009159.1,749203098
Myroides sp. A21,1583100,species,NZ_CP010327.1,749204144
Mesomycoplasma flocculare ATCC 27399,743971,strain,NZ_CP007585.1,749205871
Yersinia similis,367190,species,NZ_CP007230.1,749293884
Streptococcus salivarius,1304,species,NZ_CP009913.1,749298704
Synechocystis sp. PCC 6714,1147,species,NZ_CP007542.1,749298705
Paenibacillus sp. FSL H7-0357,1536774,species,NZ_CP009241.1,749299172
Pantoea sp. PSNIH2,1484157,species,NZ_CP009866.1,749301960
Paenibacillus sp. FSL R7-0273,1536772,species,NZ_CP009283.1,749302091
Bacteroidales bacterium CF,1400053,species,NZ_CP006772.1,749306182
Arthrobacter sp. PAMC 25486,1494608,species,NZ_CP007595.1,749306677
Sodalis praecaptivus,1239307,species,NZ_CP006569.1,749309455
Staphylococcus xylosus,1288,species,NZ_CP007208.1,749314488
Pasteurella multocida,747,species,NZ_CP008918.1,749321919
Mannheimia sp. USDA-ARS-USMARC-1261,1432056,species,NZ_CP006942.1,749321927
Mannheimia varigena USDA-ARS-USMARC-1312,1434214,strain,NZ_CP006944.1,749321929
Edwardsiella anguillarum ET080813,667120,strain,NZ_CP006664.1,749322046
Dokdonia sp. MED134,313590,species,NZ_CP009301.1,749322067
Candidatus Soleaferrea massiliensis AP7,1211843,strain,NZ_CCYH01000002.1,749565075
Candidatus Soleaferrea massiliensis AP7,1211843,strain,NZ_CCYH01000004.1,749565247
Candidatus Soleaferrea massiliensis AP7,1211843,strain,NZ_CCYH01000005.1,749565362
Candidatus Soleaferrea massiliensis AP7,1211843,strain,NZ_CCYH01000006.1,749565482
Candidatus Soleaferrea massiliensis AP7,1211843,strain,NZ_CCYH01000010.1,749565632
Candidatus Soleaferrea massiliensis AP7,1211843,strain,NZ_CCYH01000012.1,749565743
Candidatus Soleaferrea massiliensis AP7,1211843,strain,NZ_CCYH01000013.1,749565769
Candidatus Soleaferrea massiliensis AP7,1211843,strain,NZ_CCYH01000016.1,749565988
Candidatus Soleaferrea massiliensis AP7,1211843,strain,NZ_CCYH01000018.1,749566242
Candidatus Soleaferrea massiliensis AP7,1211843,strain,NZ_CCYH01000019.1,749566287
Candidatus Soleaferrea massiliensis AP7,1211843,strain,NZ_CCYH01000020.1,749566316
Candidatus Soleaferrea massiliensis AP7,1211843,strain,NZ_CCYH01000021.1,749566486
Candidatus Soleaferrea massiliensis AP7,1211843,strain,NZ_CCYH01000025.1,749566695
Candidatus Soleaferrea massiliensis AP7,1211843,strain,NZ_CCYH01000027.1,749566999
Candidatus Soleaferrea massiliensis AP7,1211843,strain,NZ_CCYH01000028.1,749567018
Candidatus Soleaferrea massiliensis AP7,1211843,strain,NZ_CCYH01000029.1,749567253
Candidatus Soleaferrea massiliensis AP7,1211843,strain,NZ_CCYH01000032.1,749567386
Candidatus Soleaferrea massiliensis AP7,1211843,strain,NZ_CCYH01000036.1,749567726
Candidatus Soleaferrea massiliensis AP7,1211843,strain,NZ_CCYH01000038.1,749567952
Candidatus Soleaferrea massiliensis AP7,1211843,strain,NZ_CCYH01000042.1,749568109
Candidatus Soleaferrea massiliensis AP7,1211843,strain,NZ_CCYH01000043.1,749568300
Candidatus Soleaferrea massiliensis AP7,1211843,strain,NZ_CCYH01000045.1,749568508
Candidatus Soleaferrea massiliensis AP7,1211843,strain,NZ_CCYH01000050.1,749568634
Geoalkalibacter subterraneus,483547,species,NZ_CP010311.1,749573642
Clostridium polynesiense,1325933,species,NZ_CCXI01000082.1,749585356
Clostridium polynesiense,1325933,species,NZ_CCXI01000161.1,749589069
Collinsella bouchesdurhonensis,1907654,species,NZ_CDJG01000002.1,749593729
Collinsella bouchesdurhonensis,1907654,species,NZ_CDJG01000003.1,749593736
Collinsella bouchesdurhonensis,1907654,species,NZ_CDJG01000005.1,749593858
Collinsella bouchesdurhonensis,1907654,species,NZ_CDJG01000006.1,749593865
Collinsella bouchesdurhonensis,1907654,species,NZ_CDJG01000007.1,749593875
Collinsella bouchesdurhonensis,1907654,species,NZ_CDJG01000008.1,749593983
Collinsella bouchesdurhonensis,1907654,species,NZ_CDJG01000009.1,749594301
Collinsella bouchesdurhonensis,1907654,species,NZ_CDJG01000010.1,749594891
Collinsella bouchesdurhonensis,1907654,species,NZ_CDJG01000011.1,749595634
Collinsella bouchesdurhonensis,1907654,species,NZ_CDJG01000012.1,749596278
Citrobacter pasteurii,1563222,species,NZ_CDHL01000001.1,749606777
Citrobacter pasteurii,1563222,species,NZ_CDHL01000004.1,749606882
Citrobacter pasteurii,1563222,species,NZ_CDHL01000008.1,749606915
Citrobacter pasteurii,1563222,species,NZ_CDHL01000012.1,749607134
Citrobacter pasteurii,1563222,species,NZ_CDHL01000013.1,749607139
Citrobacter pasteurii,1563222,species,NZ_CDHL01000014.1,749607440
Citrobacter pasteurii,1563222,species,NZ_CDHL01000015.1,749607598
Citrobacter pasteurii,1563222,species,NZ_CDHL01000016.1,749607637
Citrobacter pasteurii,1563222,species,NZ_CDHL01000017.1,749607865
Citrobacter pasteurii,1563222,species,NZ_CDHL01000019.1,749608354
Citrobacter pasteurii,1563222,species,NZ_CDHL01000025.1,749608620
Citrobacter pasteurii,1563222,species,NZ_CDHL01000033.1,749609912
Citrobacter pasteurii,1563222,species,NZ_CDHL01000039.1,749610777
Citrobacter pasteurii,1563222,species,NZ_CDHL01000043.1,749611076
Citrobacter pasteurii,1563222,species,NZ_CDHL01000044.1,749611130
Citrobacter pasteurii,1563222,species,NZ_CDHL01000046.1,749611170
Citrobacter pasteurii,1563222,species,NZ_CDHL01000047.1,749611321
Citrobacter pasteurii,1563222,species,NZ_CDHL01000049.1,749611513
Citrobacter pasteurii,1563222,species,NZ_CDHL01000051.1,749612279
Streptomyces albus,1888,species,NZ_CP010519.1,749658562
Serratia symbiotica,138074,species,NZ_CCES01000003.1,749664780
Serratia symbiotica,138074,species,NZ_CCES01000005.1,749664931
Serratia symbiotica,138074,species,NZ_CCES01000006.1,749665010
Pseudomonas massiliensis,522492,species,NZ_CCYK01000007.1,749665335
Serratia symbiotica,138074,species,NZ_CCES01000011.1,749665680
Serratia symbiotica,138074,species,NZ_CCES01000012.1,749666048
Serratia symbiotica,138074,species,NZ_CCES01000014.1,749666119
Serratia symbiotica,138074,species,NZ_CCES01000016.1,749666163
Serratia symbiotica,138074,species,NZ_CCES01000028.1,749667244
Tessaracoccus massiliensis,1522311,species,NZ_CCYJ01000018.1,749688253
Clostridium ihumii AP5,1211817,strain,NZ_CCAT010000043.1,749944604
Clostridium ihumii AP5,1211817,strain,NZ_CCAT010000046.1,749945600
Clostridium ihumii AP5,1211817,strain,NZ_CCAT010000047.1,749945678
Clostridium ihumii AP5,1211817,strain,NZ_CCAT010000049.1,749945907
Clostridium ihumii AP5,1211817,strain,NZ_CCAT010000053.1,749946091
Clostridium ihumii AP5,1211817,strain,NZ_CCAT010000057.1,749946109
Clostridium ihumii AP5,1211817,strain,NZ_CCAT010000061.1,749946186
Clostridium ihumii AP5,1211817,strain,NZ_CCAT010000062.1,749946653
Clostridium ihumii AP5,1211817,strain,NZ_CCAT010000063.1,749946776
Clostridium ihumii AP5,1211817,strain,NZ_CCAT010000066.1,749947367
Clostridium ihumii AP5,1211817,strain,NZ_CCAT010000083.1,749948605
Clostridium ihumii AP5,1211817,strain,NZ_CCAT010000086.1,749949199
Clostridium ihumii AP5,1211817,strain,NZ_CCAT010000088.1,749949253
Gorillibacterium massiliense,1280390,species,NZ_CBQR020000004.1,750672526
Gorillibacterium massiliense,1280390,species,NZ_CBQR020000063.1,750673889
Gorillibacterium massiliense,1280390,species,NZ_CBQR020000097.1,750674785
Gorillibacterium massiliense,1280390,species,NZ_CBQR020000101.1,750675060
Gorillibacterium massiliense,1280390,species,NZ_CBQR020000115.1,750675675
Gorillibacterium massiliense,1280390,species,NZ_CBQR020000120.1,750675776
Gorillibacterium massiliense,1280390,species,NZ_CBQR020000177.1,750677525
Virgibacillus sp. SK37,403957,species,NZ_CP007161.1,750682367
Mesorhizobium sp. SOD10,1505946,species,NZ_CCNA01000009.1,751289657
Bifidobacterium indicum LMG 11587 = DSM 20214,1341694,strain,NZ_CP006018.1,751345840
Beduini massiliensis,1585974,species,NZ_CDPP01000003.1,751923661
Beduini massiliensis,1585974,species,NZ_CDPP01000004.1,751924230
Beduini massiliensis,1585974,species,NZ_CDPP01000005.1,751924860
Beduini massiliensis,1585974,species,NZ_CDPP01000006.1,751925633
Candidatus Paracaedibacter acanthamoebae,91604,species,NZ_CP008941.1,752516157
Aeromonas media WS,1208104,strain,NZ_CP007567.1,752535640
Dermacoccus nishinomiyaensis,1274,species,NZ_CP008889.1,752558267
Gilliamella apicola,1196095,species,NZ_CP007445.1,752579341
Fimbriimonas ginsengisoli Gsoil 348,661478,strain,NZ_CP007139.1,752591735
Sphingobacterium sp. ML3W,1538644,species,NZ_CP009278.1,752747718
Snodgrassella alvi wkB2,1196094,strain,NZ_CP007446.1,752776059
Synechococcus sp. KORDI-52,585425,species,NZ_CP006271.1,752804970
Citrobacter freundii CFNIH1,1333848,strain,NZ_CP007557.1,752806254
Fusobacterium animalis 7_1,457405,strain,NZ_CP007062.1,752822147
Thiomicrospira aerophila AL3,717772,strain,NZ_CP007030.1,752857935
Desulfitobacterium metallireducens DSM 15288,871968,strain,NZ_CP007032.1,752859263
Endosymbiont of Acanthamoeba sp. UWC8,86106,species,NZ_CP004403.1,753010735
Streptococcus iniae,1346,species,NZ_CP010783.1,753190311
Pelosinus sp. UFO1,484770,species,NZ_CP008852.1,753781267
Cedecea neteri,158822,species,NZ_CP009451.1,753800317
Basilea psittacipulmonis DSM 24701,1072685,strain,NZ_CP009238.1,753828172
Barnesiella viscericola DSM 18177,880074,strain,NZ_CP007034.1,753828174
Pantoea rwandensis,1076550,species,NZ_CP009454.1,753869832
Paenibacillus sabinae T27,1268072,strain,NZ_CP004078.1,753870355
Paenibacillus stellifer,169760,species,NZ_CP009286.1,753871514
Corynebacterium doosanense CAU 212 = DSM 45436,558173,strain,NZ_CP006764.1,753873216
Corynebacterium vitaeruminis DSM 20294,1224164,strain,NZ_CP004353.1,753874051
Peptoclostridium acidaminophilum DSM 3953,1286171,strain,NZ_CP007452.1,754046270
Draconibacterium orientale,1168034,species,NZ_CP007451.1,754091781
Corynebacterium atypicum,191610,species,NZ_CP008944.1,754107842
Brevibacillus laterosporus LMG 15441,1042163,strain,NZ_CP007806.1,754118703
Lysinibacillus varians,1145276,species,NZ_CP006837.1,754147054
Bifidobacterium coryneforme,1687,species,NZ_CP007287.1,754153400
Candidatus Izimaplasma bacterium HR1,1541959,species,NZ_CP009415.1,754189179
Shouchella lehensis G1,1246626,strain,NZ_CP003923.1,754215179
Actinotignum schaalii,59505,species,NZ_CP008802.1,754235461
Weissella ceti,759620,species,NZ_CP009224.1,754544425
Parvimonas micra,33033,species,NZ_CP009761.1,754561419
Neisseria elongata subsp. glycolytica ATCC 29315,546263,strain,NZ_CP007726.1,754568310
Pyrinomonas methylaliphatogenes,454194,species,NZ_CBXV010000008.1,754587682
Aeromonas bivalvium,440079,species,NZ_CDBT01000010.1,754604729
Aeromonas rivuli,648794,species,NZ_CDBJ01000019.1,754657379
Aeromonas rivuli,648794,species,NZ_CDBJ01000100.1,754662214
Aeromonas simiae,218936,species,NZ_CDBY01000051.1,754665416
